0,1,2,3,4,5,6,7,8,9,10,11,12,13
71,71,49,53,53,66,0,0,0,0,0,0,0,0
70,70,49,48,56,66,0,0,0,0,0,0,0,0
70,49,57,57,0,0,0,0,0,0,0,0,0,0
70,49,57,56,0,0,0,0,0,0,0,0,0,0
72,72,50,55,52,66,0,0,0,0,0,0,0,0
68,68,50,52,56,66,0,0,0,0,0,0,0,0
68,68,49,55,56,66,0,0,0,0,0,0,0,0
68,68,49,56,48,66,0,0,0,0,0,0,0,0
68,68,49,56,50,66,0,0,0,0,0,0,0,0
69,69,49,56,55,66,0,0,0,0,0,0,0,0
68,50,56,57,66,0,0,0,0,0,0,0,0,0
68,50,53,55,68,0,0,0,0,0,0,0,0,0
68,50,56,57,65,0,0,0,0,0,0,0,0,0
68,68,50,54,48,66,0,0,0,0,0,0,0,0
70,49,57,49,0,0,0,0,0,0,0,0,0,0
70,49,56,53,0,0,0,0,0,0,0,0,0,0
70,49,56,49,0,0,0,0,0,0,0,0,0,0
70,49,55,55,0,0,0,0,0,0,0,0,0,0
70,49,55,51,0,0,0,0,0,0,0,0,0,0
70,49,54,57,0,0,0,0,0,0,0,0,0,0
70,49,50,53,0,0,0,0,0,0,0,0,0,0
70,49,54,51,0,0,0,0,0,0,0,0,0,0
70,49,53,57,0,0,0,0,0,0,0,0,0,0
70,49,53,53,0,0,0,0,0,0,0,0,0,0
70,49,52,55,0,0,0,0,0,0,0,0,0,0
70,49,52,49,0,0,0,0,0,0,0,0,0,0
70,49,51,55,0,0,0,0,0,0,0,0,0,0
70,49,51,51,0,0,0,0,0,0,0,0,0,0
70,49,50,57,0,0,0,0,0,0,0,0,0,0
70,49,49,57,0,0,0,0,0,0,0,0,0,0
70,49,49,53,0,0,0,0,0,0,0,0,0,0
70,49,49,49,0,0,0,0,0,0,0,0,0,0
70,49,48,55,0,0,0,0,0,0,0,0,0,0
70,49,48,51,0,0,0,0,0,0,0,0,0,0
78,50,49,49,65,0,0,0,0,0,0,0,0,0
78,50,49,49,66,0,0,0,0,0,0,0,0,0
87,79,83,83,84,71,49,48,68,0,0,0,0,0
76,79,84,50,48,55,57,0,0,0,0,0,0,0
76,79,84,50,48,56,48,0,0,0,0,0,0,0
76,79,84,50,48,56,49,0,0,0,0,0,0,0
76,79,84,50,48,56,50,0,0,0,0,0,0,0
76,79,84,50,48,56,51,0,0,0,0,0,0,0
76,79,84,50,48,56,52,0,0,0,0,0,0,0
76,79,84,50,48,56,53,0,0,0,0,0,0,0
76,79,84,50,48,56,54,0,0,0,0,0,0,0
76,79,84,50,48,56,55,0,0,0,0,0,0,0
76,79,84,50,48,56,56,0,0,0,0,0,0,0
76,79,84,50,48,56,57,0,0,0,0,0,0,0
76,79,84,50,48,57,48,0,0,0,0,0,0,0
76,79,84,50,48,57,49,0,0,0,0,0,0,0
76,79,84,50,48,57,50,0,0,0,0,0,0,0
76,79,84,50,48,57,51,0,0,0,0,0,0,0
72,72,49,54,52,66,0,0,0,0,0,0,0,0
67,80,49,55,56,69,0,0,0,0,0,0,0,0
76,79,84,52,48,55,50,0,0,0,0,0,0,0
76,79,84,52,48,55,51,0,0,0,0,0,0,0
76,79,84,52,48,55,52,0,0,0,0,0,0,0
76,79,84,52,48,55,53,0,0,0,0,0,0,0
76,79,84,52,48,55,54,0,0,0,0,0,0,0
76,79,84,52,48,55,55,0,0,0,0,0,0,0
76,79,84,52,48,55,56,0,0,0,0,0,0,0
76,79,84,52,48,56,49,0,0,0,0,0,0,0
76,79,84,52,48,56,50,0,0,0,0,0,0,0
76,79,84,52,48,56,51,0,0,0,0,0,0,0
76,79,84,52,48,56,52,0,0,0,0,0,0,0
76,79,84,52,48,56,53,0,0,0,0,0,0,0
76,79,84,52,48,56,54,0,0,0,0,0,0,0
76,79,84,52,48,56,57,0,0,0,0,0,0,0
76,79,84,52,48,57,48,0,0,0,0,0,0,0
76,79,84,52,48,57,49,0,0,0,0,0,0,0
76,79,84,52,48,57,50,0,0,0,0,0,0,0
76,79,84,52,48,57,51,0,0,0,0,0,0,0
76,79,84,52,48,57,52,0,0,0,0,0,0,0
76,79,84,52,48,57,53,0,0,0,0,0,0,0
76,79,84,52,48,57,54,0,0,0,0,0,0,0
76,79,84,52,48,57,55,0,0,0,0,0,0,0
76,79,84,52,48,57,56,0,0,0,0,0,0,0
76,79,84,52,48,57,57,0,0,0,0,0,0,0
76,79,84,52,49,48,48,0,0,0,0,0,0,0
76,79,84,52,49,48,49,0,0,0,0,0,0,0
76,79,84,52,49,48,50,0,0,0,0,0,0,0
76,79,84,52,49,48,51,0,0,0,0,0,0,0
76,79,84,52,49,48,52,0,0,0,0,0,0,0
76,79,84,52,49,48,53,0,0,0,0,0,0,0
80,50,49,48,65,0,0,0,0,0,0,0,0,0
80,50,49,48,66,0,0,0,0,0,0,0,0,0
80,50,49,49,65,0,0,0,0,0,0,0,0,0
82,50,49,49,65,0,0,0,0,0,0,0,0,0
82,50,49,49,66,0,0,0,0,0,0,0,0,0
82,50,49,48,65,0,0,0,0,0,0,0,0,0
83,50,49,48,65,0,0,0,0,0,0,0,0,0
83,50,49,48,66,0,0,0,0,0,0,0,0,0
83,50,49,49,65,0,0,0,0,0,0,0,0,0
84,50,49,49,65,0,0,0,0,0,0,0,0,0
84,50,49,49,66,0,0,0,0,0,0,0,0,0
84,50,49,48,65,0,0,0,0,0,0,0,0,0
76,79,84,50,48,57,52,0,0,0,0,0,0,0
76,79,84,50,48,57,53,0,0,0,0,0,0,0
76,79,84,50,48,57,54,0,0,0,0,0,0,0
76,79,84,50,48,57,55,0,0,0,0,0,0,0
76,79,84,50,48,57,56,0,0,0,0,0,0,0
76,79,84,50,48,57,57,0,0,0,0,0,0,0
76,79,84,50,49,48,48,0,0,0,0,0,0,0
76,79,84,50,49,48,49,0,0,0,0,0,0,0
76,79,84,50,49,48,50,0,0,0,0,0,0,0
76,79,84,50,49,48,51,0,0,0,0,0,0,0
76,79,84,50,49,48,52,0,0,0,0,0,0,0
76,79,84,50,49,48,53,0,0,0,0,0,0,0
76,79,84,50,49,48,54,0,0,0,0,0,0,0
76,84,76,68,79,79,82,49,57,0,0,0,0,0
76,84,76,68,79,79,82,50,48,0,0,0,0,0
76,79,84,52,49,48,54,0,0,0,0,0,0,0
76,79,84,52,49,48,55,0,0,0,0,0,0,0
76,79,84,52,49,48,56,0,0,0,0,0,0,0
76,79,84,52,49,48,57,0,0,0,0,0,0,0
76,79,84,52,49,49,48,0,0,0,0,0,0,0
76,79,84,52,49,49,49,0,0,0,0,0,0,0
76,79,84,52,49,49,50,0,0,0,0,0,0,0
76,79,84,52,49,49,51,0,0,0,0,0,0,0
76,79,84,52,49,49,52,0,0,0,0,0,0,0
76,79,84,52,49,49,53,0,0,0,0,0,0,0
76,79,84,52,49,49,54,0,0,0,0,0,0,0
76,79,84,52,49,49,55,0,0,0,0,0,0,0
76,79,84,52,49,49,56,0,0,0,0,0,0,0
76,79,84,52,49,49,57,0,0,0,0,0,0,0
76,79,84,52,49,50,48,0,0,0,0,0,0,0
76,79,84,52,49,50,49,0,0,0,0,0,0,0
76,79,84,52,49,50,50,0,0,0,0,0,0,0
76,79,84,52,49,50,51,0,0,0,0,0,0,0
76,79,84,52,49,50,52,0,0,0,0,0,0,0
76,79,84,52,49,50,53,0,0,0,0,0,0,0
76,79,84,52,49,50,54,0,0,0,0,0,0,0
76,79,84,52,49,50,55,0,0,0,0,0,0,0
76,79,84,52,49,50,56,0,0,0,0,0,0,0
76,79,84,52,49,50,57,0,0,0,0,0,0,0
76,79,84,52,49,51,48,0,0,0,0,0,0,0
76,79,84,52,49,51,49,0,0,0,0,0,0,0
76,79,84,52,49,51,50,0,0,0,0,0,0,0
76,79,84,52,49,51,51,0,0,0,0,0,0,0
76,79,84,52,49,51,52,0,0,0,0,0,0,0
76,79,84,52,49,51,53,0,0,0,0,0,0,0
76,79,84,52,49,51,54,0,0,0,0,0,0,0
76,79,84,52,49,51,55,0,0,0,0,0,0,0
76,79,84,52,49,51,56,0,0,0,0,0,0,0
67,67,50,50,52,66,0,0,0,0,0,0,0,0
76,79,84,52,49,51,57,0,0,0,0,0,0,0
76,79,84,52,49,52,48,0,0,0,0,0,0,0
76,79,84,52,49,52,49,0,0,0,0,0,0,0
76,79,84,52,49,52,50,0,0,0,0,0,0,0
76,79,84,52,49,52,51,0,0,0,0,0,0,0
76,79,84,52,49,52,52,0,0,0,0,0,0,0
76,79,84,52,49,52,53,0,0,0,0,0,0,0
76,79,84,52,49,52,54,0,0,0,0,0,0,0
76,79,84,52,49,52,55,0,0,0,0,0,0,0
76,79,84,52,49,52,56,0,0,0,0,0,0,0
76,79,84,52,49,52,57,0,0,0,0,0,0,0
76,79,84,52,49,53,48,0,0,0,0,0,0,0
76,79,84,52,49,53,49,0,0,0,0,0,0,0
76,79,84,52,49,53,50,0,0,0,0,0,0,0
76,79,84,52,49,53,51,0,0,0,0,0,0,0
76,79,84,52,49,53,52,0,0,0,0,0,0,0
76,79,84,52,49,53,53,0,0,0,0,0,0,0
76,79,84,52,49,53,54,0,0,0,0,0,0,0
68,68,49,57,50,66,0,0,0,0,0,0,0,0
68,68,49,57,52,66,0,0,0,0,0,0,0,0
68,68,49,57,54,66,0,0,0,0,0,0,0,0
68,68,49,57,56,66,0,0,0,0,0,0,0,0
68,68,50,48,48,66,0,0,0,0,0,0,0,0
68,68,50,48,50,66,0,0,0,0,0,0,0,0
68,68,50,49,48,66,0,0,0,0,0,0,0,0
68,68,50,49,50,66,0,0,0,0,0,0,0,0
68,68,50,49,52,66,0,0,0,0,0,0,0,0
68,68,50,49,54,66,0,0,0,0,0,0,0,0
68,68,50,49,56,66,0,0,0,0,0,0,0,0
68,68,50,50,48,66,0,0,0,0,0,0,0,0
68,50,54,53,67,0,0,0,0,0,0,0,0,0
68,50,54,53,68,0,0,0,0,0,0,0,0,0
68,50,54,53,69,0,0,0,0,0,0,0,0,0
68,50,54,55,65,0,0,0,0,0,0,0,0,0
68,50,54,55,66,0,0,0,0,0,0,0,0,0
68,50,54,55,67,0,0,0,0,0,0,0,0,0
68,50,54,55,68,0,0,0,0,0,0,0,0,0
68,50,54,55,69,0,0,0,0,0,0,0,0,0
68,50,54,57,65,0,0,0,0,0,0,0,0,0
68,50,54,57,66,0,0,0,0,0,0,0,0,0
68,50,54,57,67,0,0,0,0,0,0,0,0,0
68,50,54,57,68,0,0,0,0,0,0,0,0,0
68,68,50,50,52,66,0,0,0,0,0,0,0,0
68,68,50,50,54,66,0,0,0,0,0,0,0,0
68,68,50,50,56,66,0,0,0,0,0,0,0,0
68,68,50,51,48,66,0,0,0,0,0,0,0,0
68,68,50,51,50,66,0,0,0,0,0,0,0,0
68,68,50,51,52,66,0,0,0,0,0,0,0,0
68,68,50,51,56,66,0,0,0,0,0,0,0,0
68,68,50,52,48,66,0,0,0,0,0,0,0,0
68,68,50,52,50,66,0,0,0,0,0,0,0,0
68,68,50,52,52,66,0,0,0,0,0,0,0,0
68,68,50,52,54,66,0,0,0,0,0,0,0,0
68,68,50,53,48,66,0,0,0,0,0,0,0,0
68,68,50,53,50,66,0,0,0,0,0,0,0,0
68,68,50,53,52,66,0,0,0,0,0,0,0,0
68,68,50,53,54,66,0,0,0,0,0,0,0,0
68,68,50,53,56,66,0,0,0,0,0,0,0,0
68,68,50,54,50,66,0,0,0,0,0,0,0,0
68,68,50,54,52,66,0,0,0,0,0,0,0,0
68,68,50,54,54,66,0,0,0,0,0,0,0,0
68,68,50,54,56,66,0,0,0,0,0,0,0,0
68,68,50,55,48,66,0,0,0,0,0,0,0,0
68,68,50,55,50,66,0,0,0,0,0,0,0,0
68,68,50,55,52,66,0,0,0,0,0,0,0,0
68,68,50,55,54,66,0,0,0,0,0,0,0,0
68,68,50,55,56,66,0,0,0,0,0,0,0,0
68,68,50,56,48,66,0,0,0,0,0,0,0,0
68,68,50,56,50,66,0,0,0,0,0,0,0,0
71,71,49,53,55,66,0,0,0,0,0,0,0,0
71,71,49,53,57,66,0,0,0,0,0,0,0,0
71,71,49,54,49,66,0,0,0,0,0,0,0,0
71,71,49,54,51,66,0,0,0,0,0,0,0,0
71,71,49,54,53,66,0,0,0,0,0,0,0,0
71,71,49,54,55,66,0,0,0,0,0,0,0,0
71,71,49,54,57,66,0,0,0,0,0,0,0,0
71,71,49,55,49,66,0,0,0,0,0,0,0,0
71,71,49,55,51,66,0,0,0,0,0,0,0,0
71,71,49,55,53,66,0,0,0,0,0,0,0,0
71,71,49,55,55,66,0,0,0,0,0,0,0,0
71,71,49,55,57,66,0,0,0,0,0,0,0,0
71,71,49,56,49,66,0,0,0,0,0,0,0,0
71,71,49,56,51,66,0,0,0,0,0,0,0,0
71,71,49,56,53,66,0,0,0,0,0,0,0,0
71,71,49,56,55,66,0,0,0,0,0,0,0,0
71,71,49,56,57,66,0,0,0,0,0,0,0,0
71,71,49,57,49,66,0,0,0,0,0,0,0,0
71,71,49,57,51,66,0,0,0,0,0,0,0,0
71,71,49,57,55,66,0,0,0,0,0,0,0,0
71,71,49,57,57,66,0,0,0,0,0,0,0,0
71,71,50,48,49,66,0,0,0,0,0,0,0,0
68,50,54,57,69,0,0,0,0,0,0,0,0,0
68,50,55,49,65,0,0,0,0,0,0,0,0,0
68,50,55,49,66,0,0,0,0,0,0,0,0,0
68,50,55,49,67,0,0,0,0,0,0,0,0,0
68,50,55,49,68,0,0,0,0,0,0,0,0,0
68,50,55,49,69,0,0,0,0,0,0,0,0,0
68,68,50,56,52,66,0,0,0,0,0,0,0,0
68,68,50,56,54,66,0,0,0,0,0,0,0,0
68,68,50,57,48,66,0,0,0,0,0,0,0,0
68,68,50,57,50,66,0,0,0,0,0,0,0,0
68,68,50,57,52,66,0,0,0,0,0,0,0,0
68,68,50,57,54,66,0,0,0,0,0,0,0,0
68,68,50,57,56,66,0,0,0,0,0,0,0,0
68,68,51,48,48,66,0,0,0,0,0,0,0,0
69,69,49,53,49,66,0,0,0,0,0,0,0,0
69,69,49,53,51,66,0,0,0,0,0,0,0,0
69,69,49,53,53,66,0,0,0,0,0,0,0,0
69,69,49,53,55,66,0,0,0,0,0,0,0,0
69,69,49,54,49,66,0,0,0,0,0,0,0,0
69,69,49,54,51,66,0,0,0,0,0,0,0,0
69,69,49,54,53,66,0,0,0,0,0,0,0,0
69,69,49,54,57,66,0,0,0,0,0,0,0,0
69,69,49,55,49,66,0,0,0,0,0,0,0,0
69,69,49,55,51,66,0,0,0,0,0,0,0,0
69,69,49,55,53,66,0,0,0,0,0,0,0,0
69,69,49,55,55,66,0,0,0,0,0,0,0,0
69,69,49,55,57,66,0,0,0,0,0,0,0,0
69,69,49,56,49,66,0,0,0,0,0,0,0,0
69,69,49,56,51,66,0,0,0,0,0,0,0,0
69,69,49,56,53,66,0,0,0,0,0,0,0,0
69,69,49,56,57,66,0,0,0,0,0,0,0,0
71,71,50,48,51,66,0,0,0,0,0,0,0,0
87,50,48,49,66,0,0,0,0,0,0,0,0,0
87,50,48,51,66,0,0,0,0,0,0,0,0,0
87,50,49,49,66,0,0,0,0,0,0,0,0,0
87,50,49,51,66,0,0,0,0,0,0,0,0,0
88,50,48,50,66,0,0,0,0,0,0,0,0,0
88,50,49,48,66,0,0,0,0,0,0,0,0,0
88,50,49,50,66,0,0,0,0,0,0,0,0,0
88,50,49,52,66,0,0,0,0,0,0,0,0,0
89,50,48,49,66,0,0,0,0,0,0,0,0,0
89,50,48,51,66,0,0,0,0,0,0,0,0,0
89,50,49,49,66,0,0,0,0,0,0,0,0,0
89,50,49,51,66,0,0,0,0,0,0,0,0,0
90,50,48,48,66,0,0,0,0,0,0,0,0,0
90,50,49,48,66,0,0,0,0,0,0,0,0,0
90,50,49,50,66,0,0,0,0,0,0,0,0,0
89,50,49,53,65,0,0,0,0,0,0,0,0,0
69,69,50,49,51,65,0,0,0,0,0,0,0,0
90,50,48,50,66,0,0,0,0,0,0,0,0,0
69,69,50,50,51,66,0,0,0,0,0,0,0,0
69,69,50,50,53,66,0,0,0,0,0,0,0,0
69,69,50,50,55,66,0,0,0,0,0,0,0,0
69,69,50,50,57,66,0,0,0,0,0,0,0,0
70,70,50,49,48,66,0,0,0,0,0,0,0,0
70,70,50,49,50,66,0,0,0,0,0,0,0,0
70,70,50,49,52,66,0,0,0,0,0,0,0,0
70,70,50,49,54,66,0,0,0,0,0,0,0,0
70,70,50,49,56,66,0,0,0,0,0,0,0,0
70,70,50,50,48,66,0,0,0,0,0,0,0,0
69,50,55,52,66,0,0,0,0,0,0,0,0,0
82,50,52,57,67,0,0,0,0,0,0,0,0,0
69,69,50,49,55,65,0,0,0,0,0,0,0,0
69,69,50,50,49,65,0,0,0,0,0,0,0,0
69,69,50,50,53,65,0,0,0,0,0,0,0,0
69,69,50,50,57,65,0,0,0,0,0,0,0,0
85,50,56,52,66,0,0,0,0,0,0,0,0,0
72,72,50,49,51,66,0,0,0,0,0,0,0,0
72,72,50,49,53,66,0,0,0,0,0,0,0,0
72,72,50,49,55,66,0,0,0,0,0,0,0,0
72,72,50,49,57,66,0,0,0,0,0,0,0,0
72,72,50,50,49,66,0,0,0,0,0,0,0,0
72,72,50,50,51,66,0,0,0,0,0,0,0,0
72,72,50,50,53,66,0,0,0,0,0,0,0,0
72,72,50,50,55,66,0,0,0,0,0,0,0,0
72,72,50,50,57,66,0,0,0,0,0,0,0,0
72,72,50,51,49,66,0,0,0,0,0,0,0,0
72,72,50,51,51,66,0,0,0,0,0,0,0,0
72,72,50,51,53,66,0,0,0,0,0,0,0,0
72,72,50,51,55,66,0,0,0,0,0,0,0,0
72,72,50,51,57,66,0,0,0,0,0,0,0,0
72,72,50,52,49,66,0,0,0,0,0,0,0,0
72,72,50,52,51,66,0,0,0,0,0,0,0,0
72,72,50,52,53,66,0,0,0,0,0,0,0,0
72,72,50,52,55,66,0,0,0,0,0,0,0,0
72,72,50,52,57,66,0,0,0,0,0,0,0,0
72,72,50,53,49,66,0,0,0,0,0,0,0,0
69,50,54,49,68,0,0,0,0,0,0,0,0,0
66,66,50,53,52,67,0,0,0,0,0,0,0,0
67,49,52,51,0,0,0,0,0,0,0,0,0,0
77,49,51,57,69,0,0,0,0,0,0,0,0,0
69,51,48,50,67,0,0,0,0,0,0,0,0,0
69,69,50,51,51,65,0,0,0,0,0,0,0,0
69,69,50,51,55,65,0,0,0,0,0,0,0,0
70,70,50,49,48,65,0,0,0,0,0,0,0,0
70,70,50,49,52,65,0,0,0,0,0,0,0,0
70,70,50,49,56,65,0,0,0,0,0,0,0,0
72,72,50,53,51,66,0,0,0,0,0,0,0,0
72,72,50,53,53,66,0,0,0,0,0,0,0,0
72,72,50,53,55,66,0,0,0,0,0,0,0,0
72,72,50,53,57,66,0,0,0,0,0,0,0,0
72,72,50,54,49,66,0,0,0,0,0,0,0,0
72,72,50,54,51,66,0,0,0,0,0,0,0,0
72,72,50,54,53,66,0,0,0,0,0,0,0,0
72,72,50,54,55,66,0,0,0,0,0,0,0,0
72,72,50,54,57,66,0,0,0,0,0,0,0,0
72,72,50,55,49,66,0,0,0,0,0,0,0,0
72,72,50,55,51,66,0,0,0,0,0,0,0,0
72,72,50,55,53,66,0,0,0,0,0,0,0,0
70,70,50,53,49,68,0,0,0,0,0,0,0,0
89,65,82,68,70,73,88,0,0,0,0,0,0,0
70,50,52,55,0,0,0,0,0,0,0,0,0,0
69,50,54,50,69,0,0,0,0,0,0,0,0,0
68,65,77,65,71,69,0,0,0,0,0,0,0,0
72,72,50,55,55,66,0,0,0,0,0,0,0,0
72,72,50,55,57,66,0,0,0,0,0,0,0,0
72,72,50,56,49,66,0,0,0,0,0,0,0,0
72,72,50,56,53,66,0,0,0,0,0,0,0,0
72,72,50,56,55,66,0,0,0,0,0,0,0,0
72,72,50,56,57,66,0,0,0,0,0,0,0,0
72,72,50,57,49,66,0,0,0,0,0,0,0,0
72,72,50,57,51,66,0,0,0,0,0,0,0,0
72,72,50,57,53,66,0,0,0,0,0,0,0,0
72,72,50,57,55,66,0,0,0,0,0,0,0,0
72,72,50,57,57,66,0,0,0,0,0,0,0,0
72,72,51,48,49,66,0,0,0,0,0,0,0,0
72,72,50,49,49,65,0,0,0,0,0,0,0,0
70,49,52,50,0,0,0,0,0,0,0,0,0,0
70,49,51,57,0,0,0,0,0,0,0,0,0,0
70,49,51,56,0,0,0,0,0,0,0,0,0,0
70,49,51,53,0,0,0,0,0,0,0,0,0,0
70,49,51,52,0,0,0,0,0,0,0,0,0,0
70,49,51,49,0,0,0,0,0,0,0,0,0,0
70,49,51,48,0,0,0,0,0,0,0,0,0,0
69,50,55,56,65,0,0,0,0,0,0,0,0,0
69,50,55,56,66,0,0,0,0,0,0,0,0,0
69,50,55,56,67,0,0,0,0,0,0,0,0,0
69,50,55,56,68,0,0,0,0,0,0,0,0,0
69,50,55,56,69,0,0,0,0,0,0,0,0,0
69,50,55,57,65,0,0,0,0,0,0,0,0,0
69,50,55,57,66,0,0,0,0,0,0,0,0,0
69,50,55,57,67,0,0,0,0,0,0,0,0,0
69,50,55,57,68,0,0,0,0,0,0,0,0,0
69,50,55,57,69,0,0,0,0,0,0,0,0,0
69,50,56,48,65,0,0,0,0,0,0,0,0,0
69,50,56,48,66,0,0,0,0,0,0,0,0,0
69,50,56,48,67,0,0,0,0,0,0,0,0,0
69,50,56,48,68,0,0,0,0,0,0,0,0,0
69,50,56,48,69,0,0,0,0,0,0,0,0,0
69,50,56,49,65,0,0,0,0,0,0,0,0,0
69,50,56,49,66,0,0,0,0,0,0,0,0,0
69,50,56,49,67,0,0,0,0,0,0,0,0,0
69,50,56,49,68,0,0,0,0,0,0,0,0,0
69,50,56,49,69,0,0,0,0,0,0,0,0,0
69,50,56,50,65,0,0,0,0,0,0,0,0,0
69,50,56,50,66,0,0,0,0,0,0,0,0,0
69,50,56,50,67,0,0,0,0,0,0,0,0,0
69,50,56,50,68,0,0,0,0,0,0,0,0,0
69,50,56,50,69,0,0,0,0,0,0,0,0,0
69,50,56,51,65,0,0,0,0,0,0,0,0,0
69,50,56,51,66,0,0,0,0,0,0,0,0,0
69,50,54,48,65,0,0,0,0,0,0,0,0,0
69,50,54,48,66,0,0,0,0,0,0,0,0,0
69,50,54,48,67,0,0,0,0,0,0,0,0,0
69,50,54,48,68,0,0,0,0,0,0,0,0,0
69,50,54,48,69,0,0,0,0,0,0,0,0,0
69,50,54,49,65,0,0,0,0,0,0,0,0,0
69,50,54,49,66,0,0,0,0,0,0,0,0,0
69,50,54,49,67,0,0,0,0,0,0,0,0,0
69,50,54,49,69,0,0,0,0,0,0,0,0,0
69,50,54,50,65,0,0,0,0,0,0,0,0,0
69,50,54,50,67,0,0,0,0,0,0,0,0,0
69,50,54,50,68,0,0,0,0,0,0,0,0,0
69,50,54,51,65,0,0,0,0,0,0,0,0,0
69,50,54,51,66,0,0,0,0,0,0,0,0,0
69,50,54,51,67,0,0,0,0,0,0,0,0,0
69,50,54,51,68,0,0,0,0,0,0,0,0,0
69,50,54,51,69,0,0,0,0,0,0,0,0,0
69,50,54,52,65,0,0,0,0,0,0,0,0,0
69,50,54,52,66,0,0,0,0,0,0,0,0,0
69,50,54,52,67,0,0,0,0,0,0,0,0,0
69,50,54,52,68,0,0,0,0,0,0,0,0,0
69,50,54,52,69,0,0,0,0,0,0,0,0,0
69,50,54,53,65,0,0,0,0,0,0,0,0,0
69,50,54,53,66,0,0,0,0,0,0,0,0,0
69,50,54,53,67,0,0,0,0,0,0,0,0,0
69,50,54,53,68,0,0,0,0,0,0,0,0,0
69,50,54,53,69,0,0,0,0,0,0,0,0,0
69,50,54,54,65,0,0,0,0,0,0,0,0,0
70,49,50,54,0,0,0,0,0,0,0,0,0,0
70,49,50,51,0,0,0,0,0,0,0,0,0,0
70,49,50,50,0,0,0,0,0,0,0,0,0,0
70,49,50,49,0,0,0,0,0,0,0,0,0,0
70,49,50,48,0,0,0,0,0,0,0,0,0,0
70,49,49,55,0,0,0,0,0,0,0,0,0,0
70,49,49,54,0,0,0,0,0,0,0,0,0,0
70,49,49,51,0,0,0,0,0,0,0,0,0,0
70,49,49,50,0,0,0,0,0,0,0,0,0,0
70,49,48,57,0,0,0,0,0,0,0,0,0,0
70,49,48,56,0,0,0,0,0,0,0,0,0,0
70,49,48,53,0,0,0,0,0,0,0,0,0,0
70,49,48,52,0,0,0,0,0,0,0,0,0,0
71,49,48,50,0,0,0,0,0,0,0,0,0,0
71,49,48,51,0,0,0,0,0,0,0,0,0,0
71,49,48,52,0,0,0,0,0,0,0,0,0,0
71,49,48,54,0,0,0,0,0,0,0,0,0,0
71,49,48,55,0,0,0,0,0,0,0,0,0,0
71,49,48,56,0,0,0,0,0,0,0,0,0,0
72,72,50,49,49,66,0,0,0,0,0,0,0,0
76,84,76,68,79,79,82,50,53,0,0,0,0,0
69,50,50,55,65,0,0,0,0,0,0,0,0,0
70,50,53,55,0,0,0,0,0,0,0,0,0,0
72,72,50,56,55,65,0,0,0,0,0,0,0,0
67,49,51,57,0,0,0,0,0,0,0,0,0,0
70,70,50,50,50,65,0,0,0,0,0,0,0,0
70,70,50,50,54,65,0,0,0,0,0,0,0,0
69,50,54,50,66,0,0,0,0,0,0,0,0,0
76,84,76,68,73,83,80,65,84,67,72,0,0,0
67,67,49,55,57,66,0,0,0,0,0,0,0,0
67,67,49,56,49,66,0,0,0,0,0,0,0,0
67,67,50,48,49,66,0,0,0,0,0,0,0,0
67,67,50,48,51,66,0,0,0,0,0,0,0,0
67,67,50,49,49,66,0,0,0,0,0,0,0,0
67,67,50,49,51,66,0,0,0,0,0,0,0,0
80,50,48,49,66,0,0,0,0,0,0,0,0,0
80,50,48,51,66,0,0,0,0,0,0,0,0,0
80,50,49,49,66,0,0,0,0,0,0,0,0,0
80,50,49,51,66,0,0,0,0,0,0,0,0,0
83,84,71,49,52,48,0,0,0,0,0,0,0,0
82,50,49,48,66,0,0,0,0,0,0,0,0,0
82,50,49,50,66,0,0,0,0,0,0,0,0,0
82,50,49,52,66,0,0,0,0,0,0,0,0,0
82,50,49,54,66,0,0,0,0,0,0,0,0,0
83,50,48,49,66,0,0,0,0,0,0,0,0,0
70,50,53,52,0,0,0,0,0,0,0,0,0,0
67,49,54,49,0,0,0,0,0,0,0,0,0,0
83,50,48,51,66,0,0,0,0,0,0,0,0,0
83,50,49,49,66,0,0,0,0,0,0,0,0,0
83,50,49,51,66,0,0,0,0,0,0,0,0,0
83,50,49,53,66,0,0,0,0,0,0,0,0,0
84,50,48,48,66,0,0,0,0,0,0,0,0,0
84,50,48,50,66,0,0,0,0,0,0,0,0,0
84,50,49,48,66,0,0,0,0,0,0,0,0,0
84,50,49,54,66,0,0,0,0,0,0,0,0,0
85,50,48,49,66,0,0,0,0,0,0,0,0,0
85,50,48,51,66,0,0,0,0,0,0,0,0,0
68,50,56,55,70,0,0,0,0,0,0,0,0,0
85,50,49,49,66,0,0,0,0,0,0,0,0,0
85,50,49,51,66,0,0,0,0,0,0,0,0,0
85,50,49,53,66,0,0,0,0,0,0,0,0,0
69,50,57,57,68,0,0,0,0,0,0,0,0,0
69,50,56,51,68,0,0,0,0,0,0,0,0,0
69,50,56,51,69,0,0,0,0,0,0,0,0,0
69,50,56,52,65,0,0,0,0,0,0,0,0,0
69,50,56,52,66,0,0,0,0,0,0,0,0,0
69,50,56,52,67,0,0,0,0,0,0,0,0,0
69,50,56,52,68,0,0,0,0,0,0,0,0,0
69,50,56,52,69,0,0,0,0,0,0,0,0,0
69,50,56,53,65,0,0,0,0,0,0,0,0,0
69,50,56,53,66,0,0,0,0,0,0,0,0,0
69,50,56,53,67,0,0,0,0,0,0,0,0,0
69,50,56,53,68,0,0,0,0,0,0,0,0,0
69,50,56,53,69,0,0,0,0,0,0,0,0,0
